VEHICLE_ID;BONNET_CODE;REGISTRATION_NUMBER;TIME_OF_DATA;BASE_VERSION;BLOCK_NUMBER;TRIP_ID;LBSL_TRIP_NUMBER;TRIP_TYPE;CONTRACT_ROUTE;LAST_STOP_SHORT_DESC;SCHEDULE_DEVIATION;LONGITUDE;LATITUDE;EVENT_ID;DURATION;
14593;SP145;YP59OED;2015/02/19 18:11:57;20150213;60470;1129624;213;3;E3;15385;-400;-0.26956;51.48335;0;;
15421;SLE59;YN55NLK;2015/02/19 18:11:39;20150213;91115;888334;139;3;267;6159;-320;-0.28255;51.49112;0;;
15414;DPS669;LG02FGX;2015/02/19 18:11:22;20150213;44485;300571;98;3;419;16246;-70;-0.27896;51.46874;0;;
15139;OT7;YJ11EHO;2015/02/19 18:11:51;20150213;71144;339429;79;3;203;BP1363;-40;-0.47509;51.44413;0;;
14606;HDE5;SN09CHH;2015/02/19 18:11:46;20150213;91184;691426;185;3;371;BP1646;-270;-0.30583;51.40762;0;;
15417;VLE24;PA04CYG;2015/02/19 18:11:43;20150213;-2147483645;-2147483645;-2147483645;7;131;BP386;-2147483645;-0.27158;51.37240;0;;
15138;TLA8;SN53EUP;2015/02/19 18:11:56;20150213;15390;1147068;136;3;H91;1366;-1480;-0.38643;51.47346;0;;
14878;DPS672;LG02FHB;2015/02/19 18:11:45;20150213;91132;1243600;74;3;216;BP1084;-2147483645;-0.29934;51.41245;0;;
14596;SP148;YP59OEG;2015/02/19 18:10:32;20150213;60454;1129214;231;3;E3;3073;60;-0.31971;51.51079;0;;
15146;OP27;YJ09MHO;2015/02/19 18:11:46;20150213;103066;77723;81;3;463;BP4928;-30;-0.15180;51.32034;0;;
14873;DLE9;SN60EBK;2015/02/19 18:11:25;20150213;71215;405348;239;3;H37;15214;-550;-0.31523;51.45438;0;;
15419;OV66;YJ09EZD;2015/02/19 18:11:52;20150213;116402;83820;99;3;440;20818;0;-0.26687;51.50443;0;;
15412;SLE57;YN55NLG;2015/02/19 18:11:21;20150213;91106;887879;150;3;267;6167;-370;-0.29508;51.48700;0;;
15136;SP193;YR10FFY;2015/02/19 18:11:51;20150213;15391;1147087;130;2;H91;WK GR S;-950;-0.39830;51.46321;168;;
15147;ADE48;YX62BCK;2015/02/19 18:11:25;20150213;116175;142190;192;3;220;679;-900;-0.22389;51.49395;0;;
15409;LT120;LTZ1120;2015/02/19 18:08:35;20150213;-2147483645;-2147483645;-2147483645;7;10;R0880;-2147483645;-0.25008;51.49395;0;;
14864;LT153;LTZ1153;2015/02/19 18:11:33;20150213;60090;853415;180;3;10;107;-510;-0.15627;51.50231;0;;
14865;LT121;LTZ1121;2015/02/19 18:12:05;20150213;60052;829433;238;3;9;25145;-600;-0.14530;51.50549;0;;
14869;SDE9;YX08MHM;2015/02/19 18:11:45;20150213;49382;734918;52;3;K4;R0701;20;-0.30247;51.41009;0;;
14595;SP147;YP59OEF;2015/02/19 18:11:51;20150213;60462;1128787;224;3;E3;15359;-30;-0.30807;51.49784;0;;
14605;HDE4;SN09CHG;2015/02/19 18:12:04;20150213;91189;677284;172;3;371;15715;110;-0.30270;51.44389;0;;
15418;SLE58;YN55NLJ;2015/02/19 18:11:23;20150213;91101;885377;141;3;267;133;-10;-0.26620;51.49265;0;;
15408;SLE55;YN55NLD;2015/02/19 18:11:29;20150213;91109;887338;156;3;267;14715;-440;-0.35016;51.43694;0;;
15420;OV50;YJ58PHY;2015/02/19 18:11:38;20150213;116403;83812;101;3;440;BP5483;-190;-0.27964;51.49195;0;;
14877;DPS671;LG02FHA;2015/02/19 18:11:53;20150213;44277;18318;591;2;272;HF020;-1910;-0.22411;51.50372;0;;
15141;VE8;PG04WGZ;2015/02/19 18:11:27;20150213;49166;243127;187;3;131;BP272;-120;-0.29217;51.41092;0;;
15137;TLA7;SN53EUO;2015/02/19 18:11:14;20150213;15387;1147037;149;3;H91;3414;-720;-0.33718;51.48264;0;;
15145;ADH33;YX62FKE;2015/02/19 18:11:54;20150213;60012;1158517;164;3;27;6157;-2780;-0.27202;51.49265;0;;
14866;SDE6;YX08MEU;2015/02/19 18:12:03;20150213;49384;737581;48;3;K4;OC611;-2147483645;-0.31411;51.36510;0;;
14599;SP151;YP59OEK;2015/02/19 18:08:02;20150213;60453;1128193;229;3;E3;3073;-200;-0.31949;51.51079;0;;
14592;SP144;YP59OEC;2015/02/19 18:11:51;20150213;60464;1128803;228;3;E3;15360;570;-0.30292;51.49878;0;;
14601;SP153;YP59OEM;2015/02/19 18:11:29;20150213;60473;1129670;221;3;E3;2037;-490;-0.27628;51.50796;0;;
15151;ADH34;YX62FKK;2015/02/19 18:11:55;20150213;60018;1158581;176;3;27;126;-1770;-0.20172;51.49807;0;;
14604;HDE3;SN09CHF;2015/02/19 18:11:07;20150213;91190;691896;179;3;371;33730;-420;-0.31904;51.43612;0;;
14594;SP146;YP59OEE;2015/02/19 18:12:05;20150213;60456;1128349;208;2;E3;0;-1040;-0.35195;51.52740;0;;
14607;SP154;YP59OEN;2015/02/19 18:12:04;20150213;60452;1129190;227;3;E3;15356;-390;-0.31031;51.49736;0;;
14874;DLE10;SN60EBL;2015/02/19 18:11:12;20150213;15432;278452;85;3;423;BP4822;-250;-0.41778;51.47487;0;;
14875;DLE11;SN60EBM;2015/02/19 18:11:21;20150213;71276;877526;188;3;H98;BP1606;-190;-0.44016;51.52292;0;;
14867;SDE7;YX08MEV;2015/02/19 18:11:13;20150213;49381;735566;50;3;K4;15730;-530;-0.30090;51.38206;0;;
15413;VLE22;PA04CYE;2015/02/19 18:12:00;20150213;49151;238589;179;3;131;17617;-50;-0.19904;51.41916;0;;
14600;SP152;YP59OEL;2015/02/19 18:11:10;20150213;60461;1128772;222;3;E3;15354;50;-0.31770;51.50372;0;;
14870;SDE10;YX08MFK;2015/02/19 18:11:14;20150213;49383;735034;51;3;K4;BP499;-60;-0.30292;51.40797;0;;
15142;SP4;YN56FCE;2015/02/19 18:11:54;20150213;15402;609982;122;3;116;16805;270;-0.40076;51.45920;0;;
14598;SP150;YP59OEJ;2015/02/19 18:11:33;20150213;60477;1130160;214;3;E3;15345;-180;-0.34255;51.52716;0;;
15415;LT124;LTZ1124;2015/02/19 18:11:57;20150213;44212;874149;198;3;148;7867;-330;-0.12403;51.50125;0;;
15410;DPS668;LG02FGV;2015/02/19 18:11:46;20150213;44259;670780;117;3;C1;126;-2147483645;-0.19904;51.49878;0;;
15144;ADH32;YX62FJV;2015/02/19 18:11:34;20150213;60001;1157029;194;3;27;544;-90;-0.14172;51.52410;0;;
15148;VE9;PG04WHA;2015/02/19 18:11:49;20150213;49168;243883;172;2;131;BP386;-1130;-0.30001;51.41056;0;;
15416;VLE23;PA04CYF;2015/02/19 18:12:03;20150213;49227;1047667;188;3;57;25665;-400;-0.14888;51.42022;0;;
15150;DE122;YX60CCF;2015/02/19 18:11:22;20150213;91191;677227;176;3;371;FW54;-60;-0.28859;51.46757;0;;
14597;SP149;YP59OEH;2015/02/19 18:11:31;20150213;60471;1130150;215;3;E3;15374;-970;-0.25635;51.49948;0;;
15163;SP7;YN56FCJ;2015/02/19 18:11:12;20150213;71043;1141943;167;3;111;19577;-720;-0.33829;51.40679;0;;
15428;SLE61;YN55NLM;2015/02/19 18:12:00;20150213;91105;886694;148;3;267;134;-470;-0.26486;51.49254;0;;
15157;DE123;YX60CCJ;2015/02/19 18:11:38;20150213;91194;691439;174;3;371;4506;-140;-0.30135;51.46121;0;;
14895;DPS628;SK02XGX;2015/02/19 18:11:29;20150213;-2147483645;-2147483645;-2147483645;7;H10;R0842;-2147483645;-0.35553;51.58275;0;;
15438;SLE64;YN55NLR;2015/02/19 18:11:45;20150213;91042;695616;175;3;71;23405;-2080;-0.31344;51.35026;0;;
14881;ADE28;YX12GHJ;2015/02/19 18:11:51;20150213;71317;614547;182;3;222;17662;-280;-0.45136;51.48417;0;;
15426;VLE26;PA04CYJ;2015/02/19 18:11:58;20150213;49223;1047624;190;3;57;12813;-50;-0.14463;51.42175;0;;
14621;LT135;LTZ1135;2015/02/19 18:11:19;20150213;44201;872145;187;3;148;4900;-80;-0.15224;51.50255;0;;
14884;DPS680;LG02FHL;2015/02/19 18:11:44;20150213;15321;243982;124;3;H22;16240;-2147483645;-0.34031;51.45932;0;;
15154;LT163;LTZ1163;2015/02/19 18:11:40;20150213;60050;829188;234;2;9;20983;20;-0.11709;51.51315;0;;
15164;DE124;YX60CCK;2015/02/19 18:12:05;20150213;91216;689054;191;3;33;15559;-50;-0.32083;51.45049;0;;
14615;LT129;LTZ1129;2015/02/19 18:11:45;20150213;44225;884134;185;3;148;3237;200;-0.18448;51.51032;0;;
14610;SP157;YP59OES;2015/02/19 18:11:25;20150213;60458;1128363;212;2;E3;BP095;-30;-0.35397;51.52669;0;;
14882;DPS677;LG02FHH;2015/02/19 18:11:12;20150213;15403;606967;117;2;116;33528;40;-0.35486;51.47134;0;;
15425;OV52;YJ58PJO;2015/02/19 18:11:32;20150213;116110;1154001;170;3;283;CW20;-1130;-0.22590;51.51468;0;;
15166;LT160;LTZ1160;2015/02/19 18:11:51;20150213;60084;844863;168;3;10;27497;-2660;-0.19769;51.49925;0;;
15430;OV53;YJ58PJU;2015/02/19 18:11:38;20150213;116108;1150811;180;3;283;679;-140;-0.22389;51.49536;0;;
14616;LT130;LTZ1130;2015/02/19 18:12:05;20150213;44203;880272;191;3;148;BP4490;0;-0.12941;51.49948;0;;
15434;OV54;YJ09EZE;2015/02/19 18:11:46;20150213;116101;1154483;182;3;283;842;690;-0.22366;51.50349;0;;
15161;ADH37;YX62FMG;2015/02/19 18:11:56;20150213;60014;1157086;168;3;27;6157;-1800;-0.27314;51.49254;0;;
15153;LT158;LTZ1158;2015/02/19 18:11:11;20150213;60048;828992;230;2;9;20983;0;-0.11687;51.51326;0;;
15431;SLE62;YN55NLO;2015/02/19 18:11:52;20150213;91113;888325;135;3;267;6174;-1060;-0.30471;51.48370;0;;
15155;VE10;PG04WHB;2015/02/19 18:11:59;20150213;68079;1218652;150;3;114;BP3073;-220;-0.33897;51.58099;0;;
15162;DPS710;SN55HKO;2015/02/19 18:11:32;20150213;15326;248669;125;3;H22;15559;-140;-0.32083;51.45049;0;;
14622;LT136;LTZ1136;2015/02/19 18:11:34;20150213;44223;879043;181;3;148;1269;-350;-0.20150;51.50832;0;;
14889;VH18;BT13YWO;2015/02/19 18:11:48;20150213;68002;706798;184;3;13;34323;-440;-0.11978;51.51103;0;;
14892;VH23;BT13YWV;2015/02/19 18:11:30;20150213;68012;704138;203;3;13;2771;-2147483645;-0.19523;51.57109;0;;
15439;OV55;YJ09EZF;2015/02/19 18:11:34;20150213;116407;85345;98;3;440;37000;-570;-0.26956;51.52810;168;;
14886;VH15;BT13YWJ;2015/02/19 18:12:05;20150213;68003;700810;185;2;13;20983;-570;-0.11642;51.51326;0;;
14894;VH21;BT13YWW;2015/02/19 18:11:47;20150213;68010;704077;199;3;13;1588;70;-0.15560;51.51786;0;;
14890;VH22;BT13YWU;2015/02/19 18:11:27;20150213;68009;707293;197;3;13;1052;-630;-0.15784;51.52304;0;;
14880;DPS674;LG02FHD;2015/02/19 18:11:46;20150213;15329;244016;121;2;H22;BP3087;-760;-0.28949;51.46733;0;;
15435;DPS678;LG02FHJ;2015/02/19 18:11:55;20150213;15401;608391;120;3;116;1679;10;-0.42651;51.45414;0;;
14617;LT131;LTZ1131;2015/02/19 18:11:42;20150213;44210;883393;194;3;148;2609;-90;-0.09515;51.48688;0;;
14618;LT132;LTZ1132;2015/02/19 18:12:00;20150213;44207;873833;188;2;148;256;-310;-0.09224;51.47240;0;;
14885;VH14;BT13YWN;2015/02/19 18:12:03;20150213;68016;704967;168;3;13;2771;110;-0.19523;51.57098;0;;
14893;VH20;BT13YWS;2015/02/19 18:11:34;20150213;68015;704932;166;3;13;33966;-1320;-0.17866;51.54601;0;;
14608;SP155;YP59OEO;2015/02/19 18:11:55;20150213;60469;1130134;238;3;E3;20287;180;-0.25434;51.48229;0;;
15167;ADH38;YX62FMV;2015/02/19 18:12:00;20150213;60005;1157984;187;3;27;35232;-2147483645;-0.17687;51.51503;0;;
14891;VH19;BT13YWR;2015/02/19 18:12:01;20150213;68004;706839;187;3;13;29867;-990;-0.13120;51.50773;0;;
15152;ADH35;YX62FLH;2015/02/19 18:11:07;20150213;60026;1145373;192;3;27;33096;-1190;-0.14150;51.53988;0;;
14614;LT128;LTZ1128;2015/02/19 18:11:33;20150213;44217;878735;208;3;148;1643;-320;-0.16657;51.51244;0;;
15424;OV51;YJ58PHZ;2015/02/19 18:11:46;20150213;116111;1154036;179;3;283;8907;-1550;-0.22904;51.51480;0;;
14612;LT126;LTZ1126;2015/02/19 18:12:01;20150213;44211;875753;196;3;148;33614;-110;-0.10075;51.49395;0;;
14613;LT127;LTZ1127;2015/02/19 18:12:00;20150213;44215;876293;204;3;148;14973;-110;-0.13836;51.49713;0;;
14609;SP156;YP59OER;2015/02/19 18:11:57;20150213;60472;1130056;217;3;E3;15375;-460;-0.25568;51.49678;0;;
14619;LT133;LTZ1133;2015/02/19 18:11:59;20150213;44213;876264;200;3;148;BP5625;-390;-0.12762;51.50090;0;;
14623;LT137;LTZ1137;2015/02/19 18:11:25;20150213;44219;867961;173;3;148;837;-1790;-0.21516;51.50478;0;;
15160;ADH36;YX62FME;2015/02/19 18:11:57;20150213;60015;1157474;172;3;27;126;-2700;-0.20105;51.49831;0;;
14888;VH17;BT13YWP;2015/02/19 18:12:01;20150213;68006;707270;191;3;13;829;-890;-0.14284;51.51515;0;;
15156;SP6;YN56FCG;2015/02/19 18:12:01;20150213;71049;1142931;160;3;111;36561;120;-0.37613;51.42576;0;;
14611;SP158;YP59OET;2015/02/19 18:11:35;20150213;60468;1129264;209;3;E3;15390;-840;-0.25434;51.48229;0;;
15454;OV9;YJ58VBL;2015/02/19 18:11:25;20150213;116104;1154952;168;3;283;11569;-1330;-0.23822;51.51574;0;;
15181;TLA19;SN53KHU;2015/02/19 18:11:55;20150213;44365;468980;268;3;94;156;-1310;-0.13702;51.50985;0;;
14630;DE27;YX09HJV;2015/02/19 18:11:48;20150213;91203;683384;193;3;33;15903;-90;-0.33718;51.43082;0;;
14904;DPS638;SK02XHO;2015/02/19 18:11:35;20150213;39104;994802;137;3;H10;BP4439;90;-0.33158;51.57946;0;;
15180;LT164;LTZ1164;2015/02/19 18:11:41;20150213;60074;866961;173;2;10;18866;-1240;-0.12247;51.53234;0;;
14899;DPS633;SK02XHH;2015/02/19 18:11:46;20150213;39105;994643;139;3;H10;16123;-140;-0.30717;51.58735;0;;
14908;DE72;YX11GDE;2015/02/19 18:11:43;20150213;-2147483645;-2147483645;-2147483645;7;H17;BP4911;-2147483645;-0.35553;51.58299;0;;
15182;TLA20;SN53KHV;2015/02/19 18:11:42;20150213;44355;519880;244;3;94;1062;-2390;-0.21045;51.50584;0;;
14896;DPS629;SK02XHD;2015/02/19 18:11:41;20150213;39094;988249;153;3;H9;R0841;-40;-0.33785;51.57993;0;;
14910;SP38;YP58ACF;2015/02/19 18:11:40;20150213;44352;481413;236;3;94;20072;-2970;-0.22613;51.50243;0;;
15450;OV5;YJ58VBE;2015/02/19 18:11:44;20150213;91267;393747;150;3;391;BP4098;220;-0.19165;51.47652;0;;
15178;DPS713;SN55HKU;2015/02/19 18:11:54;20150213;15322;244499;120;3;H22;25800;-160;-0.34635;51.46592;0;;
14634;DE31;YX09HLA;2015/02/19 18:11:55;20150213;91212;687653;187;3;33;14895;-160;-0.28210;51.46344;0;;
14898;DPS632;SK02XHG;2015/02/19 18:12:02;20150213;39096;988847;143;3;H9;16047;-960;-0.36046;51.58629;0;;
15173;ADE51;YX62BFU;2015/02/19 18:11:39;20150213;116153;194454;187;3;220;8876;-2600;-0.21314;51.47404;0;;
14629;DE26;YX09HJU;2015/02/19 18:11:09;20150213;91131;1243583;72;3;216;19579;-350;-0.34322;51.40609;0;;
15170;SP8;YN56FBA;2015/02/19 18:11:35;20150213;-2147483645;-2147483645;-2147483645;7;111;AV;-2147483645;-0.35486;51.47204;0;;
14638;SDE21;YX60BZD;2015/02/19 18:11:14;20150213;68194;973230;77;3;324;HC198;-170;-0.30941;51.60972;0;;
15444;ADE53;YX62BGF;2015/02/19 18:12:04;20150213;116167;143315;188;3;220;HF020;-1240;-0.22411;51.50420;0;;
15171;SP194;YR10FFZ;2015/02/19 18:12:03;20150213;15383;1144042;147;3;H91;6158;-470;-0.27807;51.49218;0;;
15452;OV7;YJ58VBG;2015/02/19 18:11:39;20150213;116113;1154456;178;3;283;8894;-380;-0.22187;51.50090;0;;
15172;ADE50;YX62BFL;2015/02/19 18:11:49;20150213;116164;194352;213;3;220;1385;-300;-0.24829;51.53529;0;;
14907;DE71;YX11GDA;2015/02/19 18:11:59;20150213;39114;61129;98;3;H11;17198;0;-0.40054;51.60007;0;;
15183;DPS714;SN55HKV;2015/02/19 18:11:24;20150213;15406;602451;118;3;116;16819;-190;-0.46860;51.44413;0;;
14903;DPS637;SK02XHN;2015/02/19 18:11:53;20150213;39091;987339;147;3;H9;BP1393;-340;-0.33203;51.59324;0;;
14901;DPS635;SK02XHL;2015/02/19 18:12:04;20150213;-2147483645;-2147483645;-2147483645;7;H10;R0842;-2147483645;-0.35598;51.58287;0;;
14905;DPS639;SK02XHP;2015/02/19 18:11:20;20150213;39101;993496;145;3;H10;16418;-70;-0.37524;51.56520;0;;
14625;DE22;YX09HJJ;2015/02/19 18:11:32;20150213;15456;1242188;157;3;285;20786;-80;-0.32889;51.42740;0;;
15451;OV6;YJ58VBF;2015/02/19 18:11:54;20150213;91263;393712;142;3;391;BP1332;-2490;-0.18627;51.46816;0;;
14631;DE28;YX09HJY;2015/02/19 18:12:01;20150213;91181;677722;183;3;371;36894;-60;-0.28837;51.41633;0;;
15177;SP9;YN56FBB;2015/02/19 18:11:59;20150213;71102;890248;152;3;120;16278;-230;-0.36337;51.47758;0;;
14637;SDE20;YX60BZC;2015/02/19 18:12:03;20150213;68193;973570;75;3;324;17044;40;-0.25501;51.59147;0;;
14626;DE23;YX09HJK;2015/02/19 18:11:48;20150213;91187;677304;181;3;371;25352;-210;-0.30202;51.42905;0;;
15179;OP29;YJ09MHV;2015/02/19 18:11:16;20150213;103063;79034;76;3;463;BP2139;-120;-0.14844;51.32246;0;;
15446;OV1;YJ58VBA;2015/02/19 18:11:30;20150213;91251;393836;137;3;391;R0880;-2147483645;-0.21471;51.49312;0;;
14902;DPS636;SK02XHM;2015/02/19 18:11:56;20150213;39106;995574;141;3;H10;12885;-410;-0.34546;51.59265;0;;
14628;DE25;YX09HJO;2015/02/19 18:11:34;20150213;91201;683343;189;3;33;4506;-80;-0.30113;51.46121;0;;
15453;OV8;YJ58VBK;2015/02/19 18:11:29;20150213;116106;1153634;183;3;283;8907;-670;-0.22657;51.51586;0;;
14624;SP88;YT59SFK;2015/02/19 18:11:36;20150213;91014;214465;480;3;281;R0872;-990;-0.30561;51.41174;0;;
14909;DE73;YX11GDF;2015/02/19 18:11:49;20150213;39181;937384;46;3;398;20214;140;-0.39606;51.57404;0;;
15445;LT156;LTZ1156;2015/02/19 18:12:02;20150213;60088;853369;176;3;10;27497;-620;-0.19792;51.49913;0;;
15448;OV3;YJ58VBC;2015/02/19 18:11:58;20150213;91253;394648;141;3;391;R0880;-910;-0.22098;51.49301;0;;
15169;DPS711;SN55HKP;2015/02/19 18:11:19;20150213;15405;608059;121;3;116;16813;-310;-0.44845;51.44860;0;;
15176;DPS712;SN55HKT;2015/02/19 18:11:09;20150213;15324;245303;129;3;H22;25807;50;-0.35262;51.45826;0;;
14627;DE24;YX09HJN;2015/02/19 18:11:49;20150213;91214;689104;181;3;33;4608;-220;-0.23105;51.48747;0;;
14911;SP39;YP58ACJ;2015/02/19 18:11:36;20150213;91031;699282;179;3;71;20096;-2147483645;-0.29352;51.36322;0;;
14636;SDE19;YX60BZB;2015/02/19 18:11:57;20150213;68191;970059;78;3;324;35333;-500;-0.22411;51.57380;0;;
15168;ADH39;YX62FNZ;2015/02/19 18:11:47;20150213;60017;1158551;170;3;27;11195;-3040;-0.20307;51.49760;0;;
15440;DE92;YX58DXA;2015/02/19 18:11:38;20150213;44254;670022;137;3;C1;37396;-720;-0.16657;51.49795;0;;
15175;TLA18;SN53KHT;2015/02/19 18:11:40;20150213;44378;517071;289;3;94;153;-370;-0.15224;51.51397;0;;
15199;DPS720;SN55HKZ;2015/02/19 18:11:38;20150213;116404;85300;92;3;440;15645;-620;-0.27023;51.49077;0;;
14651;SLE25;YN55NHY;2015/02/19 18:11:09;20150213;68058;80111;100;3;292;1467;-230;-0.26665;51.59995;0;;
15188;TLA21;SN53KHW;2015/02/19 18:11:59;20150213;44364;468903;266;3;94;170;-650;-0.15314;51.51397;0;;
14925;DE75;YX11FZB;2015/02/19 18:11:52;20150213;39107;995630;143;3;H10;16052;-110;-0.36225;51.58440;0;;
14653;SLE29;YN55NJJ;2015/02/19 18:11:36;20150213;68005;700918;189;3;13;7849;-940;-0.13724;51.50985;0;;
15456;OV11;YJ58VBN;2015/02/19 18:11:26;20150213;116112;1154981;176;3;283;849;-430;-0.23374;51.50643;0;;
15460;OV15;YJ58VBU;2015/02/19 18:12:02;20150213;91258;394231;134;3;391;3164;-1600;-0.28725;51.48888;0;;
14927;DE77;YX11FZD;2015/02/19 18:11:08;20150213;39135;722131;72;3;H13;27860;-110;-0.41531;51.57321;0;;
15187;ADH41;YX62FPC;2015/02/19 18:11:58;20150213;60022;1156920;184;3;27;126;-50;-0.19904;51.49890;0;;
14655;SLE35;YN55NKD;2015/02/19 18:11:47;20150213;68082;1224095;147;3;114;R0842;-280;-0.34255;51.57781;0;;
14923;SP51;YT09BNJ;2015/02/19 18:12:04;20150213;71084;150200;153;3;H32;27891;-230;-0.38128;51.48618;0;;
15457;OV12;YJ58VBO;2015/02/19 18:11:24;20150213;91256;394666;147;3;391;15040;-810;-0.28725;51.48724;0;;
15458;OV13;YJ58VBP;2015/02/19 18:11:28;20150213;91261;394266;138;3;391;133;-780;-0.26755;51.49277;0;;
15461;OV16;YJ58VBV;2015/02/19 18:12:05;20150213;91266;394628;145;3;391;3163;-1310;-0.28367;51.49089;0;;
15198;SP12;YN56FBV;2015/02/19 18:11:56;20150213;71061;1148037;171;3;111;BP1122;-410;-0.29934;51.41245;0;;
14650;SLE24;YN55NHX;2015/02/19 18:11:47;20150213;68055;80037;94;3;292;OC173;-150;-0.27673;51.65519;0;;
14916;SP44;YT09BMY;2015/02/19 18:11:35;20150213;71055;1144495;153;3;111;27906;-680;-0.39874;51.48512;0;;
15197;DPS717;SN55HKY;2015/02/19 18:11:51;20150213;15331;245741;126;3;H22;36782;-20;-0.30605;51.45932;0;;
14922;SP50;YT09BNF;2015/02/19 18:11:43;20150213;71312;618277;187;3;222;12181;200;-0.48181;51.52987;0;;
15189;TLA22;SN53KHX;2015/02/19 18:11:50;20150213;44381;481629;260;3;94;91;-930;-0.17530;51.51162;0;;
14920;SP48;YT09BND;2015/02/19 18:11:26;20150213;71074;181725;144;2;H32;33528;80;-0.35441;51.47122;0;;
14926;DE76;YX11FZC;2015/02/19 18:11:45;20150213;39145;1044293;155;3;H14;17090;-40;-0.37815;51.60572;168;;
14648;SLE21;YN55NHT;2015/02/19 18:11:51;20150213;68053;79887;103;3;292;OC195;10;-0.27068;51.65719;0;;
15192;SP195;YR10FGA;2015/02/19 18:11:48;20150213;15386;1145023;141;2;H91;R0874;-1010;-0.22411;51.49230;0;;
14915;SP43;YT09BMU;2015/02/19 18:11:50;20150213;-2147483645;-2147483645;-2147483645;7;111;BP1084;-2147483645;-0.35486;51.47228;0;;
15185;DPS715;SN55HKW;2015/02/19 18:11:54;20150213;15327;247102;123;3;H22;16350;-380;-0.30180;51.46380;0;;
15196;TLA24;SN53KHZ;2015/02/19 18:11:40;20150213;44373;519041;285;3;94;1643;-1250;-0.16277;51.51291;0;;
14641;SDE24;YX60BZG;2015/02/19 18:12:04;20150213;68195;970030;74;2;324;BP137;-60;-0.30314;51.61962;168;;
15190;DPS716;SN55HKX;2015/02/19 18:12:05;20150213;15330;245715;122;3;H22;25813;0;-0.35867;51.44825;0;;
14918;SP46;YT09BNA;2015/02/19 18:11:40;20150213;71054;1144466;149;3;111;17145;-1040;-0.44464;51.48111;0;;
14640;SDE23;YX60BZF;2015/02/19 18:11:51;20150213;68196;973517;76;3;324;14853;-170;-0.27919;51.58476;0;;
14914;SP42;YT09BMO;2015/02/19 18:11:50;20150213;71304;616016;171;2;222;33528;0;-0.35464;51.47110;0;;
15194;ADH43;YX62FPK;2015/02/19 18:12:01;20150213;60008;1157050;191;3;27;721;180;-0.15851;51.52174;0;;
14652;SLE26;YN55NHZ;2015/02/19 18:11:34;20150213;68054;82428;92;2;292;OC183;-330;-0.29016;51.66850;0;;
14924;DE74;YX11FZA;2015/02/19 18:12:02;20150213;39134;722031;70;3;H13;20225;120;-0.40972;51.60007;0;;
15186;ADH40;YX62FOA;2015/02/19 18:12:02;20150213;60003;1145383;198;3;27;11994;-160;-0.14821;51.54259;0;;
14919;SP47;YT09BNB;2015/02/19 18:12:05;20150213;-2147483645;-2147483645;-2147483645;7;110;6402;-2147483645;-0.35464;51.47228;0;;
14913;SP41;YT09BKA;2015/02/19 18:11:29;20150213;71051;1142960;168;3;111;27907;-310;-0.40031;51.48512;0;;
15459;OV14;YJ58VBT;2015/02/19 18:11:57;20150213;91262;394554;153;3;391;29982;-40;-0.30404;51.46085;0;;
15191;SP11;YN56FBU;2015/02/19 18:12:04;20150213;71044;1147133;169;3;111;3565;80;-0.36337;51.41386;0;;
15184;SP10;YN56FBO;2015/02/19 18:11:33;20150213;71045;1147148;152;3;111;19586;-1330;-0.35374;51.41103;0;;
14654;SLE31;YN55NJU;2015/02/19 18:11:35;20150213;68051;82255;99;3;292;OC204;-960;-0.25590;51.63988;0;;
15464;OV19;YJ58VBZ;2015/02/19 18:12:05;20150213;116107;1153665;166;3;283;BP2422;-1320;-0.25098;51.51974;0;;
14912;SP40;YP58ACO;2015/02/19 18:08:16;20150213;-2147483645;-2147483645;-2147483645;7;71;BP1130;-2147483645;-0.28792;51.46639;0;;
14671;SP81;YT59RYG;2015/02/19 18:11:44;20150213;68267;80662;181;3;183;15927;-890;-0.22837;51.58864;0;;
15203;TLA26;SN53KJE;2015/02/19 18:12:00;20150213;44377;517054;277;3;94;829;-1790;-0.14597;51.51468;0;;
14937;OM10;YJ14BFU;2015/02/19 18:11:33;20150213;103310;18809;92;3;S1;18570;40;-0.18381;51.35179;0;;
14669;SP79;YT59RYD;2015/02/19 18:11:17;20150213;68255;1294851;180;3;183;17174;-110;-0.27605;51.58582;0;;
15201;DE126;YX60CCO;2015/02/19 18:11:41;20150213;91185;691475;164;2;371;BP1685;-220;-0.30628;51.40762;0;;
14665;SP75;YT59RXZ;2015/02/19 18:11:42;20150213;68266;1295388;179;3;183;15933;-1110;-0.23374;51.58287;0;;
14667;SP77;YT59RYB;2015/02/19 18:11:54;20150213;68270;80706;189;3;183;R0798;0;-0.19411;51.57168;0;;
14930;OM03;YJ14BFF;2015/02/19 18:07:27;20150213;-2147483645;-2147483645;-2147483645;7;S1;BP5853;-2147483645;-0.26240;51.34484;0;;
14938;OM11;YJ14BFV;2015/02/19 18:11:23;20150213;103311;24251;93;3;S1;H0567;-130;-0.19008;51.37040;0;;
14934;OM07;YJ14BFN;2015/02/19 18:12:01;20150213;103306;18907;96;3;S1;H0579;0;-0.17821;51.38536;0;;
14936;OM09;YJ14BFP;2015/02/19 18:12:02;20150213;103304;18916;98;3;S1;33709;70;-0.16702;51.40043;0;;
